reg/no,age,post_utme,waec_average,study_hours,gpa,results,learning_disability,attends_tutoring,absences,interest_in_course_studying
2022/265082,21,202,61,19,3.89,3.45,No,Yes,High,Medium
2020/242728,24,263,89,16,3.89,3.99,Yes,No,Medium,Medium
2019/392713,21,246,67,13,2.89,2.54,No,No,High,Medium
2020/306029,21,198,55,32,4.44,3.98,Yes,Yes,Medium,High
2022/425782,25,281,74,10,2.56,2.75,No,Yes,High,High
2022/419263,21,296,64,30,2.94,2.74,No,Yes,High,High
2022/256845,21,299,77,35,3.82,3.39,No,No,Low,Medium
2022/254908,20,329,55,20,3.1,3.51,Yes,No,Medium,High
2021/416464,21,320,56,12,3.25,3.0,Yes,Yes,Low,High
2021/247637,19,187,46,31,2.8,3.48,Yes,Yes,Low,High
2020/343623,23,238,54,18,2.8,3.0,No,Yes,High,Low
2019/351616,23,301,45,34,3.79,3.98,No,No,High,High
2019/307641,23,322,76,26,3.85,4.03,No,No,High,Medium
2022/414822,19,230,69,18,3.44,3.21,Yes,Yes,Low,High
2022/333773,24,257,57,37,2.68,2.37,Yes,Yes,Low,Medium
2022/352677,23,252,70,15,2.83,2.83,No,No,High,High
2021/323311,20,251,80,23,3.6,4.14,Yes,Yes,Low,Medium
2020/299676,21,325,89,18,2.88,3.24,No,Yes,Low,High
2021/374416,20,190,86,39,4.25,4.65,Yes,No,Medium,Medium
2021/431039,25,306,84,31,4.05,4.05,No,No,Medium,Medium
2019/413908,25,194,67,23,2.54,2.26,No,Yes,Low,Low
2021/271385,20,276,76,17,4.41,4.41,No,Yes,High,Medium
2019/393348,19,209,54,33,2.77,2.77,No,Yes,Medium,Medium
2020/299279,25,214,55,36,3.42,2.91,Yes,No,High,High
2020/276378,20,298,86,32,3.62,3.62,Yes,No,High,High
2022/283824,25,272,80,19,2.82,3.0,No,Yes,Low,Medium
2021/439709,19,304,81,11,2.8,2.72,No,Yes,High,Low
2020/369540,23,283,45,35,3.93,3.93,Yes,No,Low,Medium
2021/295336,24,327,48,20,2.87,2.74,No,No,Low,Low
2019/367937,19,269,50,33,3.21,3.65,Yes,No,High,Medium
2021/262272,24,224,63,32,2.6,2.5,Yes,Yes,High,Medium
2022/240695,25,246,53,14,2.94,3.18,Yes,No,Low,High
2019/361571,20,277,86,24,4.41,4.85,Yes,Yes,High,High
2019/408190,22,304,62,23,2.78,2.86,No,No,Medium,Low
2019/262740,19,233,63,27,3.49,3.95,Yes,No,Low,Low
2021/295471,25,304,85,23,2.65,1.85,No,Yes,Low,Medium
2021/430929,24,304,50,20,4.24,4.35,No,Yes,High,High
2022/343234,22,248,49,39,3.35,3.57,No,Yes,Medium,Medium
2020/255114,19,316,55,15,3.03,3.03,Yes,Yes,Low,Low
2020/333427,24,299,85,22,4.46,4.46,Yes,No,High,Low
2020/276012,24,265,68,17,3.85,3.66,No,No,High,High
2021/294761,25,314,66,29,3.43,3.13,No,No,High,High
2022/285885,24,210,84,31,2.66,3.08,No,No,Medium,Low
2019/426055,23,292,50,20,3.17,3.17,No,No,High,Low
2020/258920,25,315,75,19,3.9,4.44,No,No,Medium,Medium
2021/390781,23,258,63,30,4.08,3.74,No,No,Low,Medium
2021/332164,25,268,69,32,2.62,2.62,Yes,Yes,Low,Low
2019/381745,25,217,52,24,3.43,3.25,No,No,Low,Low
2021/415425,24,323,79,20,4.36,4.22,Yes,No,Medium,Low
2022/449344,24,265,52,32,3.18,3.18,No,Yes,High,Low
2020/331626,21,183,57,22,3.75,3.54,Yes,No,Low,Medium
2021/444173,19,305,47,39,4.2,4.2,No,Yes,High,Medium
2019/387682,24,192,83,20,4.4,4.6,No,No,Low,High
2021/448344,19,182,54,28,3.06,3.06,Yes,Yes,High,Low
2021/293051,22,306,65,33,3.63,4.11,No,Yes,High,High
2022/392273,24,231,72,33,4.34,4.34,No,Yes,High,Low
2019/389982,19,202,66,14,2.76,2.63,No,No,Medium,High
2021/390387,20,301,83,30,3.17,2.89,No,Yes,High,Low
2019/388209,25,292,79,22,3.4,2.98,No,No,Low,High
2022/358314,19,209,81,17,3.28,3.28,No,Yes,Medium,Low
2019/378834,25,207,71,31,3.73,3.73,No,No,High,Medium
2022/240038,19,265,78,23,3.53,3.53,No,Yes,Medium,Medium
2021/292867,19,318,71,17,3.95,4.33,No,No,Low,Medium
2021/413417,24,267,60,19,3.05,3.15,Yes,Yes,Low,Medium
2019/386264,25,184,75,19,3.25,3.54,Yes,Yes,High,High
2022/433487,19,320,61,29,2.82,2.82,Yes,No,Low,Medium
2020/270468,20,211,79,27,3.97,4.19,No,Yes,Medium,Medium
2020/364623,24,192,47,12,4.3,4.24,Yes,No,Low,Medium
2020/280736,20,295,65,38,2.96,2.96,No,No,High,Low
2022/245084,19,238,66,37,3.21,3.57,No,Yes,High,Low
2021/311596,19,309,75,28,2.64,2.82,Yes,No,High,Medium
2019/347261,19,214,52,26,3.73,4.0,No,No,Low,Low
2020/302029,19,311,84,15,3.65,3.65,Yes,No,Medium,Low
2021/367068,21,269,55,10,3.4,3.3,No,No,Low,Medium
2022/375181,23,282,79,15,3.97,3.86,No,Yes,Low,Low
2021/442419,20,293,56,36,3.46,3.89,Yes,No,High,Medium
2022/335713,20,194,85,17,3.31,3.5,No,No,Medium,High
2019/255055,20,233,71,24,3.97,4.01,Yes,Yes,High,Medium
2021/359181,21,225,87,18,3.43,3.75,No,Yes,High,Medium
2021/401533,19,221,87,10,3.37,3.43,No,Yes,Low,Low
2020/255287,22,229,67,28,4.37,4.07,Yes,No,Low,High
2020/278438,25,323,50,26,4.04,4.38,No,No,High,Low
2020/446747,19,246,59,31,3.4,3.91,No,No,Medium,High
2020/397116,22,198,62,12,3.89,4.63,Yes,No,High,Low
2019/418169,23,309,57,11,3.4,3.4,Yes,No,High,High
2021/412124,24,297,74,28,2.61,2.61,No,Yes,Medium,High
2021/269301,20,326,88,18,3.5,3.23,Yes,Yes,Medium,Medium
2019/339709,20,292,54,26,4.13,4.66,Yes,No,Medium,Low
2022/355585,23,275,73,18,3.41,3.61,No,Yes,Medium,High
2019/296037,19,199,79,30,3.0,3.41,No,Yes,Medium,High
2019/280747,21,210,82,18,4.39,4.39,No,Yes,Low,Medium
2021/436294,24,213,49,35,3.65,3.06,No,No,Medium,Low
2020/254847,22,321,64,40,3.08,3.08,Yes,No,High,High
